-2 bitches



-2 Arguing  -2 gay

3  good  -2 trash








2  loyal
-2 vanished



-2 thirsty
3  fine

2  lol
-2 cold
-4 hate

-3 ugly

-2 bad


-3 shit  -2 bother


-3 Ugly
-2 lonely  -3 stupid
-2 curse
2 -2 miss 2 -2 miss  -2 bitch
-2 charge


-2 ill  -2 concerned
-3 fuck
-3 offended
-3 offended  -2 sorry
-3 annoying  -3 fuck  -3 cheating

3  nice
-2 argue  -2 bitch


-3 rude



-3 fuck  -2 slam
-2 bitch


-2 blind



2  lol  -2 hang


3  pretty

2  care

2  commend
3  hope
-3 offended

-2 fool
-3 ugly

-4 hate


2  loyal











3  hope

-2 bitch


2  cute  -2 fake

-2 bitch

-2 bitches
3  Love


-2 bitches
-3 fuck 3  lmao
3  beautiful
-2 swear

-2 wrong

-3 fuck 3  love
4  lover
-2 ghetto



-2 wasted

-2 mong  -2 oppose

-3 puke

-3 mocks  -4 killed

-2 lose
-3 ugly


-3 fuck

-2 retarded
2  better





-3 broken  -2 serious
-2 trash


3  perfect  -2 lure



-3 broke


-2 deaf




-2 bad

-3 stupid  -3 fuck
-2 suck

-3 shit  -2 crazy
-2 sorry  -2 eww



-2 Rejecting



-2 tired  -2 fat

-3 stink
-2 crazy
-2 trash


-3 barbarian
2  best

-2 brag
2  better  -2 lonely
-2 conceited

-2 trash 2  save


-3 cheated  -2 denial
-2 denial
-2 ..
2  Flirting



-3 ugly 2  better  -4 fugly

3  good
3  love

-3 fucked

-2 trash
-3 fuck
3  love

-3 fucked  -2 sloppy

2  best



-3 fucked
-3 fucked




-2 bitch
-2 wrecked
-3 mock  -3 mocked
-2 thirsty  -3 fuck


2  thank
2  cool  -4 worried
3  love
2  sooooooooooooooo   -2 tired
2  attractive


-2 fooled
2  like  -2 ill
-2 addicted



2  .


-2 absent  -3 mocks

-3 pissed  -2 ghetto 3  fabulous  -2 trashy
2  entertain
-2 taunting
3  amazes  -2 insane
2  trusting  -3 fucked
2  like

-2 trash
-2 damn
2  cares  -2 retarded
-3 offend  -2 sorry  -3 lies  -4 hates
-3 offend  -3 Fuck



-3 hurt
-3 ugly

3  good

-3 stink
-3 worse  -2 bad
-4 horrified  -2 convicting


-2 bother
-2 suck  -2 suck  -2 suck  -2 suck  -2 suck

-3 cheat  -2 addicted
2  stonnaaaaa
-2 trash 2  glad
-2 low  -2 bitches

2  better
-2 ewwwwwww  -3 ugh  -4 hate
-2 bitch
-2 dumb
-4 horrible
-3 madddd


2  true
-3 ugly

-3 fuck
-2 trash
-3 asshole

-3 mock

3  good


-2 bitch  -2 defensive

-2 retarded  -2 trashy


-2 retarded  -2 hungry
2  trust



-2 damn
2  funny  -2 fat  -3 ugly  -3 stupid  -3 whining

-2 ghetto
2  attractive  -2 regardless
-4 Killed


-2 fat  -2 fat

-2 bad 2  like





-2 swear
3  likes



-2 ghetto  -3 stupid
-3 annoyingand


2  like  -3 mock  -2 negative
2  soooooooooo


3  love  -2 bad 3  sexy
-2 avoiding 2  loyal

-2 kicking


2  cool
-2 trash

-3 fucked






-2 rid  -2 trash

-4 screamed


3  good  -2 wack
2  lol
-2 strictly
-3 ugly

2  luv
-3 ugly

-2 mad

-3 stupid
3  good

-3 shit
-2 bait

3  good
2  secured
-4 hate


-2 twat

2  treat  -2 lonely  -2 low
-2 bad  -2 crazy

2  lol  -2 bitter
-2 cold


2  best


-2 ass
3  love


-3 fuck



3  good  -2 childish
3  good  -2 trash
-2 inferior  -2 fat

2  shhhh  3  kiss
2  glad
-2 bitch

2  loyal


-3 shit
-2 bad
-4 hate

-2 damn
-2 cripple
3  wow
-2 bad

-2 retarded
2  best

-2 sucked  -2 suck
-2 bitches

-2 trash

-2 drunk  -2 grab  -3 offended  -2 bitch

-3 fight 2  cute
-3 fucked





3  great
-2 trash





2  Happy
-4 hating

-2 crazy
-2 trash 2  care 3  good

-2 mad  -3 steal
-3 mocked

-3 pathetic

-2 childish

-2 fat 3  pretty 2  lol

-3 ignorant
-2 faggot


-2 undo

2  like  -2 grab





3  perfect  -2 lure
2  cute

-3 Losing
-3 fight
-2 bitch
-3 shit
-2 bitch  -3 ugly
-2 missed



-2 swear 2  best
-2 kicked 2  laughed




2  flirts 2  flirts
-3 weaaak
-2 bitch  -2 bitch

3  good



-2 gay  -2 gay  -2 weed  -2 drunk 2  Cares


3  lovin

-2 litter  -3 annoying
-2 hungry



-3 fight


-2 ..




2  Happy

-2 unfair  -2 bitch
-2 wrong


-2 retarded
2  trust



-3 mocks  -4 cry 2  forgiven

-3 stupid  -3 ugly

-2 damn  -3 stupid  -2 bitch
3  beautiful

-3 stupid

-2 dying


3  wow
2  loyalrealist  -3 shit

2  luv


-2 rant  -3 jealous
3  good
-2 gay  -2 bitch



-2 reject

-2 dumb

-2 toughest

-2 invisible  -4 killed  -2 spew
2  like
2  cool 2  like

2  encourage



-2 bothered
2  funny

-2 crazy  -2 bitch

-3 shit

-3 shitting
-3 shit



-2 Lowkey  -2 Lowkey

3  PLEASE  -2 tired


-3 ugly

2  trust

2  innocent
-4 hate 3  please



-3 shit  -3 fuck




-3 fighting


2  care  -4 hate

-2 swear

-3 fuck

-2 bitch


3  pretty  -3 fucked
-2 trash

-4 abusive 3  good
-3 embarrassing


-2 charge


3  love







-2 bitches



-2 unfair
-2 bad
-2 mad
-3 fuck 2  Lol
-2 bitch


2  best 2  entertaining  -2 bad 2  entertaining
-2 wack  -3 shit

-2 ruined

2  attractive 3  successful 2  supportive 2  faithful

-2 cancels






2  plays

-4 sad

-3 parasitic 2  attracted
2  best
-3 stupid  -3 Piss



-3 fuck


3  love 2  best
2  best


-3 mock
3  love 2  lmaoooo

-2 trash


-3 shit
-2 trash
-2 bitches
-2 eliminate 2  diving
2  yaaas  2  slaaaayy   -2 trashy  -2 wrong
-2 argue
-4 scared 2  gently
-2 weak  -4 suicide

3  love

2  lucky
-4 lying

-3 shit  -2 dumb

2  lol  -2 faggot
-4 scary  -3 fight  -4 scary
3  love


2  smart  -2 crazy
2  baby  -3 shit
2  cute  -2 mad
-4 killed  -2 ..
-3 die
-2 opinionated 2  glad


-2 lonely

-2 Defiantly

-2 ghetto


-2 wrong 3  good


2  better  -2 ill

-2 bad
-2 childish





-3 shit


2  funny
2  cool  -2 kill

2  lol 2  funny
-2 bitches
2  lol


-2 bitch
3  good
-3 waar

-2 genius /crazy  -2 Crazy
-3 hurt

-2 dirty

-2 wrong



-3 fucks


3  respect  -3 broke



2  favorite




2  safe 2  homie  -2 trash

-2 bad

2  thankfully
-2 bitches
3  sexy
-4 hate  -2 ghetto  -3 ugly  -3 ugly
3  good

2  lol
2 -2 miss
2 -2 miss

-2 kill

3  respect 3  respect


-2 ghetto  -3 offensive  -2 ashamed
-3 ugly
3  lmao

-2 bitch
-3 ugly  -3 shitty
-2 weak




3  love  -2 canceled



-3 mock



3  love 2  lol

-2 bitches








-2 trash


-3 broken 2  entertains

-3 stupid
-2 crazy
3  love  -2 unemployed
-2 bitch
-2 crazy


-2 negative
-2 bombed

-3 unhappy


-3 dead  -2 bitch
-2 wrestle 2  rock 3  proud



3  love  -3 fight  -2 lose



-2 lose
-3 fuck  -2 bad  -3 fuck

3  good

-2 damn

-3 fucked
-2 trash
-2 sneak  -3 shit

2  forgive
-3 ugly
-3 fuck


-3 shit 3  greatest 3  love  -4 hate

2  talented
2  playing



2  maaaaan

-2 serious

-2 argue  -3 fight 3  love 2  happy

2  promise 2  better
3  Good 2  funniest


-2 trash


-2 fist  -3 asshole

-3 lamest



2  winning


-2 dope  -2 trash
-2 swear

-2 trash 2  like
-2 Weed






-2 retarded
-3 shit


3  please 3  good  -2 faggot
2  best  -2 dumb
-2 bad




-3 rude  -2 fat 2  cool


-3 evil
-2 retarded


3  lmao
2  playing

-3 nerdy  -2 fat  -3 fucked

-2 argue 2  lol

-3 Terrorists


-2 ghetto
-2 hungry
-2 bad 3  proud


-3 rude  -2 blatantly  -3 lied  -4 Awful


3  love  -4 hate
3  love 3  sexy
-4 hate  -2 fake

3  good
-2 snatched




2  like
3  respect 3  love
-2 smack
2  playing

-3 broke

-2 drowned
-2 Shady






3  sexy
3  love
-2 damn 2  cares
3  love


-3 fuck  -4 hate  -2 fat


-3 annoying


-4 terrible
-2 slaughters  -2 burned  -2 shot
-3 Fighting 3  nice  -3 hurt


-2 Bitch

-2 slap
-3 fucked  -2 burn
-3 fuck

-2 bitch  -2 avoid

2  save
2  like




3  respect



2  calm  -2 ill

-2 crazy 2  better

3  hug

-3 fucked  -2 racist  -3 fuck
-2 trash
-2 trash  -3 ugly
-2 dumb

-2 sour
-3 fuck 3  sentimental


2  Friendship

-2 trash
2  like
-4 murdered


-2 trash
-2 bitch 2  lol
-2 fat  -2 bitches

-2 kill





2  lol


-3 shy

-2 brag  -2 crazy  -4 abusive




3  magically 3  good


-2 bad

-2 charge


-2 trash
3  respectable  -3 uncomfortable
2  Lmfaooooooooooo
3  likes
-4 hate

-3 lied


-2 Tainted  -3 scandalous
3  please 3  pleased

-3 fuck
-4 crying
-2 trash  -2 Bitch

-2 whack  -2 ass

-2 retarded


-2 retarded
-2 Kicked

3  love
2  loyal

-3 Shit

2  like

3  proud 2  celebrating
-2 complaining 2  .


2  cute 2  happy

-2 bitches
-2 dangerous
-3 die

3  liked  -2 bitch 3  good



-2 damn  -2 bad


-4 afraid  -2 bitches
-2 stains
-2 slapping  -3 stupid
-2 Smacking
-2 swear 2  better
-2 trash

-2 condemns  -3 offensive
-2 regardless
-2 bitches  -3 attacking


-2 fat

-3 shit


2  friendly


-2 kick
2  care  -2 tired

-2 dumb
3  love
-3 fuck
-2 trash


4  adorable

2  treat
-2 bad



3  love


-4 hated
-2 ghetto
-2 faggot

-2 hell
2  best



-2 trash  -2 trash
-4 hate


2  ratchetttttt



-3 miserable




-2 bad

-2 trash
3  amazing


2  best
-2 fake  -2 ass  -2 fake
-2 ill  -2 Racist
2  better
-2 pretend

-4 scared


-2 dope  -3 fuck  -2 wrong


-4 sad
-2 low

-3 fuck

-4 scared




-2 smack


-2 kick


-2 smack

-2 trash


-3 fucked
-3 fuck

-3 fuck







-3 piss
-2 bitch





-2 trash
2  favorite  -3 worst
-2 kick



-2 faggot  -3 shit

4  awesome

2  hoping

2  lovely
-2 dumb 2  truly 3  respect
-2 ghetto

-2 bad
-4 worried
-2 bitch
2  appreciated

2  innocent


3  good

-3 ugly  -2 bitch


3  sassy




-4 worried
2  cute






-3 outrageous

3  good

-2 retarded  -2 overpowered
3  hope

-3 fucks


-2 snatch
-2 bad

-3 fuck

-4 hate 2  cute 2  cute
-3 ugly  -3 fight 2  lol
-3 fuck  -3 broke  -3 fuck

2  glad  -3 assaulting


-4 hate
2  friends


-2 ghetto
2  blessed  -3 unhappy  -2 fake

2  friendly  -2 bitch


-2 trash 3  good

2  cutest
-2 fat

-3 fuck





-2 trash

-3 annoying 2  considerate


-2 wrong
2  best
-3 fuck


-3 fucked
-3 worst  -3 ugly
2  true
-3 stupid
-2 tired
-2 hustle
3  love
-2 retarded
-2 mad

-3 envy
2  saved
-2 swearing 2  soooo  3  good


-2 lose 3  good  -2 bad



-2 bitches

3  love 3  love  -2 thirsty
-2 bitch
-2 suck  -2 kicked
-3 fucked  -3 fucked
-2 fake  -2 fake 2  happy


3  good

-2 bitches
3  lmao  -2 bitches
-3 broke
-2 bitch

-2 bitch


-2 ruining  -2 hitting

2  happy  -2 fat 2  happy
-2 damn
-4 screaming
-4 angry




-3 fuck  -2 freak
-2 missing




-3 shit  -2 childish
3  love

2  better
-4 worried
-2 ghetto  -4 cry
-2 bitches
3  good

-4 Abusive
3  love



3  love  -4 hate
-2 lonely

-3 Offensive  -3 hurt

-3 fucked




-2 stolen
2  loyal
-2 bad
-2 addicted
-3 fight
3  fine  -2 thirst
-2 bitch
-2 flagrant 2  care



-3 failed  -2 lose
-2 trash




2  plays

-3 stupid



-4 killed
3  fine

2  playing

2  like
-3 ugly  -3 jealous



-3 fuck

2  best


2  faithful


-2 drown
-3 shit
3  love  -2 waste
3  caring
2  diving 3  love
-2 retarded  -2 gay


-2 bad  -3 shit



3  hilarious


2  best

-4 Killed

-2 low 2  playing
2  lol
3  perfect




-2 trash
-2 trash



3  love
-3 shit
-2 shrieking  -2 hungry
-2 killing

-2 gamble
3  good

-3 ugly
2  better
2  Happy
3  Loves  -3 fuck
-2 trash
3  good
-3 broken  -2 bitch



3  good
2  care


-2 bad

3  Wow
-3 shit
-3 offended
-2 dirty
2  care
-3 broke
-2 fat


2  favorite  -2 faggot
3  proud
-2 trash  -3 fail

-4 hate  -2 bitch  -2 complain

2  like
3  good
3  good
-4 scared

-2 faggot
2  support  -3 wtf
-3 fuck 2  aroundddd

-2 swear
3  magical



3  good


-2 drop


-2 faggot
-2 lose
-2 retarded  -2 swear  -2 kick
-2 grabbing
-2 trash

-2 trash 3  love  -2 low
3  love

-2 bitches  -2 fat
-3 fucked

-3 fuck
2  friends  -3 cheat
-2 bitch
-2 arguing



-3 die


-3 fucked
2  like 2  like

-2 block
-2 mad  -2 bitch
-3 fucked
-2 drunk






-4 hate  -2 criminals  -2 ghetto

3  nice
-3 stupid

3  love  -3 shitting
-2 bitches
-3 dislike  -2 weed 2  bless


-3 stole
-2 bitch
2  loyal  -3 hurt

-4 hate
-3 fucked  -3 fuck



-2 bad
-2 retarded

2  welcome

-3 ugly 3  beautiful  -2 dumb
3  Good






-3 stupid
-4 crying


3  good  -2 unemployed 2  playing
3  good
-2 stabbed  -2 stab

-3 fucked 2  like
-2 faggot

-2 lonely
-3 ugly 2  better  -4 fugly

-2 thirsty

-2 swear 3  love

-3 shit
-2 swear
-3 shit 4  loved
2  fun  -2 lose

3  good
-2 ghetto  -3 stupid
2  safe  -2 flee
2  better  -3 stupid  -3 stupider
-3 shit

3  love
-2 bad
-3 worst  -2 emotional


-2 bitches
-3 annoying
-3 fuck
2  support  -2 killing  -3 mock



-3 ugh
3  love





3  luxurious







-3 shit
-3 stupid 2  entertaining

-2 bitch



3  Good
-2 fat

2  gimmmmmie



-2 trash
-2 retarded
-3 fucked





3  good

-2 dumb



-4 hate 3  Hope  -3 die

3  praising  -3 shit
3  hope 2  better




-2 bad
-4 hate 2  laughing  -4 scary














-2 bitches  -2 drunkinlove
-2 bad  -3 offended

2  loyal






2  trust 2  loyal
2  favorite


-3 ugly  -2 bitch
3  love  -4 hate


2  better 3  enjoy
-3 fuck 2  better

-2 retarded
2  welcomed
-4 rapist


-2 mad
-2 protest
-2 stolen 2  haha
-2 trash 2  omg
-2 trash
-2 bad  -2 spammed

-2 burn 3  fine





-3 threaten

-2 missed

-2 stole

-2 crazy  -2 dirty
-3 shit 2  happy


-3 fucked

3  love 2  sweet 2  sweet



-3 fuck

3  lmao  -2 dying



-2 bitch

-2 trash

-2 bitches

4  loved
-2 swear
-2 sorry



2  attractive


2  like 2  Impress
2  dear 2  better  -2 sorry







2  trust

3  great
-4 scared  -2 lose

-3 fuck  -2 boring  -2 boring
-2 bitch


-2 accidentally
-2 bitches 2  like
-2 bitch 3  love

-3 shit 2  attractive
-2 bitch
-4 lying
-2 bad
3  respect
3  love 3  nice


-3 stupid

-4 hate
-3 useless  -2 bitches

-2 boring

2  worship 3  love


2  favorite





2  faithful
2  appreciating


2  luuuuube  2  luuuube   -2 Dental
2  loyal
-3 fucked
-3 shit

-2 damn 3  nice

-3 cheat

2  Friends  -4 murdered
2  favorite
-3 ugly

2  special
-2 bitch



-2 gunna

-2 hungry
-2 trash

3  love
-2 dumb

-3 whined
2  safe

3  sweetest


-2 bad
2  trust
2  cares
-2 ghetto  -3 stupid

3  good  -2 killing
-3 die
3  loves  -4 sobbing

2  cool  -3 fuck 2  _______
-3 die





-2 drop
-4 worry
-2 cold

2  cool
-3 shit




2  trust 2  trust


3  good 2  attracted

2  cute 2  happy
2  faithful
-2 dominated  -2 tougher  -2 trash
-2 swear 3  nice  -3 pisses




2  loyal
-2 swear
2  kkk

3  love
-3 die
-2 expose
-3 fuck

-2 bitch



-2 delusional


-2 retarded
-4 horrible

-2 fake  -4 hating  -2 lowkey
3  love



2  best  -2 avoid
-3 fuck
-2 swear  -2 tear
-2 ruin
3  love




-2 chase
2  entertaining  -2 dumb

2 -2 miss


2  lol  -3 fired
-3 broken  -2 serious
-2 kill
2  support  -2 killing  -3 mock
-4 screaming


3  pretty

2  playing
3  progressive  -2 trash  -4 hate
-2 illegal
-3 stealing
-3 wtf

-3 fuck
-2 ghetto  -3 stupid
2  entertaining





-3 mock


-3 ugly


3  hilarious
4  tremendous



-2 dumb

-2 sucked


2  True


-2 fake
-4 scared 3  good
-3 upset






-2 blocked
-2 low



3  beautiful  -2 bruised  -2 tired
-3 cheating 2  better
2  lol
-3 wtf
-2 Shooting
2  lol




-4 hate

-2 spam
-2 low
-2 retarded

-2 trash  -3 violent
3  nice  -3 ugly  -3 worst
2  care







-3 steal

2  cute

-2 lonely


-2 shove
-3 assholes 2  harmless



-2 dumb
2  lucky
-2 trash
-2 cold
2  happy

3  love
-2 fat

3  good


-2 fake


2  innocent
-4 horrible
-2 stressful  -2 stressful
2  care 3  pretty  -2 trash 2  treat






-3 fuck
-2 bad

2  loyal

-3 shit  -2 superficial
-2 crazy
3  love
3  good
2  like


3  good


2  better
-2 shady
-3 insult  -3 insulted
2  faithful  -2 dumb
-3 ungrateful

2  funny 2  better

-2 sorry
-3 fuck
-3 shit
-2 blocked
2  true
2  cute  -3 fuck
-2 ill  -3 fightin
2  LOOOOOOL  2  best
-3 degrading
-2 trash

2  trust
-2 crazy 2  best

-2 dumb  -2 bitch

3  good
-2 foreign

-2 ashamed
-4 hate 2  better

-2 complaining
2  loyal




3  good 3  good
-2 bitches

3  nice

-3 shit  -2 boring
-3 cheats

2  loyal
-2 smack

-2 shake
3  please






-2 shooting
-2 drown


-2 slapping
-2 trash  -4 hated

-3 broke

-4 crying 2  uuuup   -2 weird


-2 vulgar
-3 shit

-2 boring
3  nice 2  fun
-2 cold
3  love
-2 awkward
-3 fuck 5  bliss  -2 bruise 2  sweet  -2 filthy
-2 cold
-3 stupid  -3 stupid
3  loves
-2 wrecking
2  trust  -3 fucked 2  trust  -2 bitches

-2 fat  -2 hungry

-3 fucked

2  igggggy
-2 dumb

2  funny
-2 bad


2  loyal


2  cute  -2 suck
-3 hurt
3  love
-2 bad
3  loves 3  loves


3  love 2  better

2  happy

2  lol
3  good
-3 ugly
-2 swear
2  diving
-2 bitch


2  cool

3  nice



-2 low
-4 fear

-4 worried  -4 worried
-3 mock
3  excites

-2 crazy


-3 steal  -3 steal

-2 kill

-2 smearing


-2 boring
-3 nerd 3  likes

3  greatest




3  greatest




2  remarkable



-3 ugly



3  love  -2 bad

-3 ..


-3 embarrassed  -2 trash
-2 bad

-4 hate  -2 bad  -4 hating
3  good




2  loyal

2  trust 2  care


-3 hurt
-2 kill
2  laugh
-4 choke

-3 unattractive

2  favorite
-3 fuck

2  trust 2  care
2  better
-4 sad


-2 bitch 2  special
2  best
-3 fuck

3  nicee  -2 twat
-2 gun  -3 steal




-2 drunk






-4 screaming

-2 crazy

2  like
-2 dumb  -2 ass  -3 fuck



-2 fake


-2 regardless
-2 rip


2  cute
-3 steal


-2 bad

-2 bitch
2  better




-3 fuck



-2 ghetto  -3 violent  -2 dangerous 2  profit
2  better 2  better


-2 bad

-2 ghetto
-3 cheated

-2 trash  -2 trash
-2 hideous



2  better  -2 arguing
-3 lame  -3 lame  -3 lame


2  better

-2 mad
-2 bitches 3  love
-2 bitches  -2 mad
-2 dumb 3  pretty
3  love

3  good
2  happy  -3 desperate  -2 spew 3  GOOD
2  best



3  kiss



-2 burnt













-2 snatch
-2 Stressed  -4 depressed
3  love

-4 Hate

2  everybodyyyyy



-2 hang
2  better
-3 fuck






3  caring
3  good
-4 hate  -3 broke

3  love
2  like  -2 freaky



2  congratulate 2  smarter


-2 wrong



-2 ghetto  -3 stupid

-2 drunk



-2 gunrunning


2  winning

-4 sad
-3 offended  -3 lies



-2 faggot  -2 complained  -3 shits

3  love
-2 lose
-2 bitch


-2 bitch

3  sexy

-3 cheat
-2 trash 2  sweet




2  cute
2  lol
2  best
3  greatest
-2 bitch
-2 pity 2  better


-2 bitch

3  love


-2 thirst

3  pretty  -3 stupid
-3 irritable
-2 suspicious

3  love


2  faithful
3  beautiful  -2 bruised



-4 hate  -2 dumb

3  hope  -2 Sting  -2 ASS
-2 crazy
-2 moan


3  nice


-4 killed
-2 trash
-4 hate  -2 bitch



2  safe  -2 gross

-2 retarded 2  lol  -3 cheated
-3 fuck
-3 lies
-3 ugly
-3 cheated  -2 dumped




-2 kill
3  great
2  laughing 2  funny




2  faithful
-2 ashamed  -2 ashamed
-2 fleek
-2 drop
-2 bad 3  good 3  GOOD






-3 shitty

-2 dumbest  -2 bitch  -3 pathetic
-2 wrong
-3 dead

-2 bitches
-2 low




3  good  -3 fuck  -4 hating
-2 silly
3  good

-4 hate

3  hope  -2 kill


2  celebrated
-3 offend  -2 sorry  -3 lies
-3 jealous

-2 bitches 3  lmao

2  favorite

2  care  -2 damn

-2 bitch



2  loyal 3  beautiful
2  winning
-3 die



2  like



-3 attack
3  appealing


-2 wrong  -2 wrong 2  trusted

-3 shit

3  pretty
2  care

-2 weak

-3 fuck
3  liking 2  like

-2 trash
-4 hate

3  good





-2 missed  -2 bitch
-2 bitch  -2 bitch
-2 slap
-3 ugly
2  favorite






3  love



-3 fuck

-4 hate 2  friendly

-4 hate  -2 mad  -4 sad

-2 bad
2  best  -3 cheating
-2 pointless
-2 kicked

-2 trash

-3 jealous
-2 crazy  -3 betrayed

-3 fuck


-2 slap
-4 terrible
-4 Killed



2  ha



-2 perverted  -4 hateful  -2 fat
-2 trick  -3 jealous 3  good
2  better
-2 bitches
2  lol
2  favorite  -2 faggot

-2 bitch
-2 baffles
3  superhero
-2 retarded



-2 complain  -3 dead  -4 killed


-2 wrong 3  love  -2 damn
-2 ashamed  -3 fuck  -3 nasty  -2 faggot
2  save 2  save
3  lmao
-4 afraid

-2 trash

3  excite
-2 bitches
-3 broke






2  laughed
-4 hate

2  loyal


2  impress





2 -2 miss  -2 missed
-3 fuck



3  love

2  friendly
3  good

2  cool
-2 mad  -3 fight


-2 regret


-3 fuck
-2 bitch
-2 bitch
-3 shit
-2 faggot

3  good


3  hug

2  save  -2 dumb
3  love



2  cute
3  wow 3  kisses  -3 rude
3  great

3  pretty 3  perfect 3  good



2  laughing  -3 mock



2  funny


-2 owe




-2 sneak



2  lol


-2 shot  -4 killed


-4 hate


-4 hate
-3 fuck





-3 fucked



-2 dumb


-2 endangered





2  attractive
2  entertaining 2  entertaining






-2 ghetto




2  care  -2 trash

-4 hate

3  great
-2 bitches






-2 lose  -2 brute
2  loyal 2  trusted


2  better
-4 raping  -2 killing

-3 fucked
-2 severely



-2 kick
-2 wrong
-3 fuck 2  PROMISE
2  appreciate
2  best

-2 kill


2  cute 3  excited
-2 bitches  -3 hurt


-2 trash

-2 dumb


2  best

-4 hate  -2 mad  -4 sad

-3 fighting

-2 crazy

-3 fuck
-2 block
-4 hate  -2 block
-2 bitches






-2 exposed



-3 brutal  -2 nonsensical
-4 sad




-2 bad






-2 trash 2  applauding


2  cares
2  cute 3  good
-3 mock


-2 lose


3  hope

-2 dying

-2 fake


-2 trash

-4 hate



3  love 2  like  -3 ugly
-2 complain


3  happiness 3  great  -2 crazy






-4 hate
2  safe
3  sweetest
3  sweetest


-2 shoot



-2 deaf

3  perfect
3  pretty 2  cute
2  better



3  good  -2 weird
-2 bitches

-2 damn

-3 dead

3  love 2  loyal  -3 fuck
-3 steal
-2 unbelievable
-3 broke
2  best

-2 dying
2  lmaoooo
-2 trash
3  great  -2 wasted


2  loyal

2  friends 3  love  -3 fuck
2  loyal
-2 smack
-2 grab  -3 fuck

3  love


-3 steal

-2 bad
2  friendly
-2 trash


-2 dumb


-3 broke
2  attractive  -3 stupid




-4 disgusted  -3 betrayed







-4 crying



3  love


-2 bitches

3  hope





-3 stupid  -2 weird  -2 bitch























-4 cry


3  hope
-2 bitches

2  loyal 2  loyal


3  love
-3 losing

2  loyal
-2 bitch  -3 ugly


-2 retarded

-2 kill

-2 gay  -2 bitch
-4 hate 2  loyal

2  genuine  -3 fuck




-2 bitches  -4 selfish

-2 bitch
-2 spoil



-2 bitch
-3 unsuccessful

-2 swear
2  like

-2 bad

-4 crying
-2 trash  -3 shit

-2 bad

3  fine 3  appealing



-2 bitch

-2 grab 3  lmao
-2 bitch


-2 bitches

2  true  -4 hating


-2 ghetto
3  pretty

2  haha








-2 bad
2  trust 2  trust 2  trust

-3 wtf

2  cute
-2 bitch 2  better

